country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,GhoCode,GhoDisplay,PublishStateCode,PublishStateDisplay,YearCode,YearDisplay,RegionCode,RegionDisplay,WorldBankIncomeGroupGroupCode,WorldBankIncomeGroupDisplay,CountryCode,CountryDisplay,SexCode,SexDisplay,DisplayValue,Numeric
Afghanistan,0,0,0,0.0,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EMR,Eastern Mediterranean,WB_LI,Low_income,AFG,Afghanistan,BTSX,Both sexes,60,60.0
Albania,89,132,54,4.8675,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_LMI,Lower_middle_income,ALB,Albania,BTSX,Both sexes,74,74.0
Algeria,25,0,14,0.6903,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_UMI,Upper_middle_income,DZA,Algeria,BTSX,Both sexes,72,72.0
Andorra,245,138,312,12.3015,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,AND,Andorra,BTSX,Both sexes,83,83.0
Angola,217,57,45,5.6463,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LMI,Lower_middle_income,AGO,Angola,BTSX,Both sexes,51,51.0
Antigua and Barbuda,102,128,45,4.8675,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_HI,High_income,ATG,Antigua and Barbuda,BTSX,Both sexes,75,75.0
Argentina,193,25,221,7.7703000000000015,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_UMI,Upper_middle_income,ARG,Argentina,BTSX,Both sexes,76,76.0
Armenia,21,179,11,3.7347,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_LMI,Lower_middle_income,ARM,Armenia,BTSX,Both sexes,71,71.0
Australia,261,72,212,9.6465,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_HI,High_income,AUS,Australia,BTSX,Both sexes,83,83.0
Austria,279,75,191,9.6465,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,AUT,Austria,BTSX,Both sexes,81,81.0
Azerbaijan,21,46,5,1.2744,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_LMI,Lower_middle_income,AZE,Azerbaijan,BTSX,Both sexes,72,72.0
Bahamas,122,176,0,5.2746,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_HI,High_income,BHS,Bahamas,BTSX,Both sexes,75,75.0
Bahrain,42,63,7,1.9824,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EMR,Eastern Mediterranean,WB_HI,High_income,BHR,Bahrain,BTSX,Both sexes,77,77.0
Bangladesh,0,0,0,0.0,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,SEAR,South_East Asia,WB_LI,Low_income,BGD,Bangladesh,BTSX,Both sexes,70,70.0
Barbados,143,173,36,6.2304,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_HI,High_income,BRB,Barbados,BTSX,Both sexes,78,78.0
Belarus,142,373,42,9.8589,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_UMI,Upper_middle_income,BLR,Belarus,BTSX,Both sexes,72,72.0
Belgium,295,84,212,10.4607,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_HI,High_income,BEL,Belgium,BTSX,Both sexes,80,80.0
Belize,263,114,8,6.814500000000002,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_LMI,Lower_middle_income,BLZ,Belize,BTSX,Both sexes,75,75.0
Benin,34,4,13,0.9027,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,BEN,Benin,BTSX,Both sexes,59,59.0
Bhutan,23,0,0,0.4071,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,SEAR,South_East Asia,WB_LMI,Lower_middle_income,BTN,Bhutan,BTSX,Both sexes,68,68.0
Bolivia (Plurinational State of),167,41,8,3.8232,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_LMI,Lower_middle_income,BOL,Bolivia (Plurinational State of),BTSX,Both sexes,68,68.0
Bosnia and Herzegovina,76,173,8,4.5489000000000015,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_UMI,Upper_middle_income,BIH,Bosnia and Herzegovina,BTSX,Both sexes,77,77.0
Botswana,173,35,35,4.3011,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_UMI,Upper_middle_income,BWA,Botswana,BTSX,Both sexes,62,62.0
Brazil,245,145,16,7.1862,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_UMI,Upper_middle_income,BRA,Brazil,BTSX,Both sexes,74,74.0
Brunei Darussalam,31,2,1,0.6018,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_HI,High_income,BRN,Brunei Darussalam,BTSX,Both sexes,77,77.0
Bulgaria,231,252,94,10.2129,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,EUR,Europe,WB_UMI,Upper_middle_income,BGR,Bulgaria,BTSX,Both sexes,74,74.0
Burkina Faso,25,7,7,0.6903,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,BFA,Burkina Faso,BTSX,Both sexes,58,58.0
Burundi,88,0,0,1.5576,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,BDI,Burundi,BTSX,Both sexes,56,56.0
Cabo Verde,144,56,16,3.8232,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LMI,Lower_middle_income,CPV,Cabo Verde,BTSX,Both sexes,74,74.0
Cambodia,57,65,1,2.1771,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_LI,Low_income,KHM,Cambodia,BTSX,Both sexes,72,72.0
Cameroon,147,1,4,2.6904000000000003,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LMI,Lower_middle_income,CMR,Cameroon,BTSX,Both sexes,56,56.0
Canada,240,122,100,8.1774,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_HI,High_income,CAN,Canada,BTSX,Both sexes,82,82.0
Central African Republic,17,2,1,0.354,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,CAF,Central African Republic,BTSX,Both sexes,51,51.0
Chad,15,1,1,0.3009,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,TCD,Chad,BTSX,Both sexes,51,51.0
Chile,130,124,172,7.5402,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_UMI,Upper_middle_income,CHL,Chile,BTSX,Both sexes,80,80.0
China,79,192,8,4.938300000000001,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,WPR,Western Pacific,WB_LMI,Lower_middle_income,CHN,China,BTSX,Both sexes,75,75.0
Colombia,159,76,3,4.212599999999999,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AMR,Americas,WB_UMI,Upper_middle_income,COL,Colombia,BTSX,Both sexes,79,79.0
Comoros,1,3,1,0.0885,WHOSIS_000001,Life expectancy at birth (years),PUBLISHED,Published,2012,2012,AFR,Africa,WB_LI,Low_income,COM,Comoros,BTSX,Both sexes,62,62.0
